date,prices,market_caps,total_volumes
2020-02-13,0.553550921120922,2084846.6455843137,90543.82333425006
2020-02-14,0.49615996535771156,1967592.2541827722,66101.84257383483
2020-02-15,0.5499293249943576,132829746.54015957,38577.16249309617
2020-02-16,0.3845922916118774,83267345.94525695,114640.0565937618
2020-02-17,0.28422682456972176,68662316.62261681,85505.11033691226
2020-02-18,0.20074188318961722,50749020.67075386,533077.6803581517
2020-02-19,0.19501996072233285,49009805.19842276,430943.30650882085
2020-02-20,0.1704642431418388,42443410.781629086,590774.0122930646
2020-02-21,0.1195846269773344,29506718.66012721,534501.8487014786
2020-02-22,0.10645475772735422,27764665.556421604,574613.0354495153
2020-02-23,0.08665815797820844,22080292.51590504,485616.2345020822
2020-02-24,0.10175843848477358,26197729.58593052,603325.5868053349
2020-02-25,0.11809040798238231,30052608.82561956,549267.4839304547
2020-02-26,0.1471388954496105,37120803.39862812,730953.9829078183
2020-02-27,0.12525697922154722,33963416.205895245,435169.1800512519
2020-02-28,0.14885658030833732,38588213.51034786,383518.45605961856
2020-02-29,0.21523815890425593,53871083.605668545,401055.83379933133
2020-03-01,0.25885892237001884,66570200.59728477,1004608.9611662071
2020-03-02,0.21470195799655595,55558381.86501982,813104.3161221971
2020-03-03,0.23169492477435424,60075135.121004134,649352.4713144207
2020-03-04,0.27626864778459986,72324998.54781756,1133671.5993940623
2020-03-05,0.3417568518781245,89957577.60899311,1389966.4523110464
2020-03-06,0.40682186138023496,106296129.25874746,27502503.316460133
2020-03-07,0.374099228378754,98133000.42160687,57905501.164627224
2020-03-08,0.33914343971084,86549246.5656347,53340225.24095013
2020-03-09,0.2691643155899268,70588039.97642297,39534018.10366402
2020-03-10,0.2830495586106063,74212300.52065717,38438920.84477213
2020-03-11,0.3088997052500413,81753881.41170083,44209031.46736361
2020-03-12,0.2905008488330411,76898282.99968776,42217309.74885057
2020-03-13,0.1623547479333401,44844163.37793611,24894188.024662707
2020-03-14,0.1523578694686438,40146451.30469677,25320984.301580004
2020-03-15,0.15439141657204172,40220766.59887355,12638840.508918611
2020-03-16,0.14953566983164804,39097809.851184055,12887345.177793933
2020-03-17,0.12961948434000237,34878098.507501125,19118328.31490683
2020-03-18,0.14148240204339887,37239036.931979805,23821195.45022179
2020-03-19,0.15404638562251435,40433228.606851734,28217397.269078124
2020-03-20,0.17779516956055835,46747457.83551037,31432127.045287836
2020-03-21,0.17303332028381255,45469275.28697587,28781697.890081603
2020-03-22,0.1631651887445422,42405714.65076112,26058571.96868196
2020-03-23,0.14507680396632247,38093601.23193793,24364410.337188065
2020-03-24,0.15041261903722578,39085813.42554991,18822459.74853705
2020-03-25,0.15590691003877166,41181464.426791124,18734347.29128059
2020-03-26,0.16354597042120514,43167855.46909533,21355441.88960322
2020-03-27,0.16583651444644953,43797071.042218685,20075899.614995945
2020-03-28,0.15822687930405768,41830261.635596,16072169.167324731
2020-03-29,0.15924581698985693,41858792.27361178,16625241.569093015
2020-03-30,0.1538715501143763,40212883.569232285,13659015.141923023
2020-03-31,0.18651349492383215,49088779.71655903,44783953.49580364
2020-04-01,0.17772599432796568,47452481.67494025,58602341.0914939
2020-04-02,0.16920642945343306,44493604.1246365,38398990.88649795
2020-04-03,0.16974411889705932,44460126.71315925,42011614.61946679
2020-04-04,0.16730862222617482,44304433.52914424,37563578.85591385
2020-04-05,0.16762790504660768,44134050.86037356,37043389.70504398
2020-04-06,0.166310165807665,43812536.32818825,37638025.93263248
2020-04-07,0.17364255016643396,45759332.90935909,38379398.02328464
2020-04-08,0.16601833403713287,44542298.101223424,35845935.77047764
2020-04-09,0.16333356136087915,43182530.651366435,22457122.169766184
2020-04-10,0.1586297266190513,41970640.30839295,15627969.668085089
2020-04-11,0.1393276850884032,36916955.296495005,13829872.029864606
2020-04-12,0.1401934423256946,37173494.440741554,16271361.427174604
2020-04-13,0.13764391560698705,37077698.66985288,16502619.269400956
2020-04-14,0.12097632185908212,32111039.502708238,17116652.41616892
2020-04-15,0.12269493171898639,32620213.632167924,18934976.65282403
2020-04-16,0.11866267475326736,31595646.829460826,19564363.96183742
2020-04-17,0.12580680734038346,33545649.95160208,19929174.89458403
2020-04-18,0.12125992449644796,32453553.697114322,17770321.130285695
2020-04-19,0.12268522423655882,32731958.63313619,20379861.042125344
2020-04-20,0.1204707732554702,32173155.88511541,24829326.896081317
2020-04-21,0.12180693327796496,32570619.312072147,21316834.616493057
2020-04-22,0.11761039827312697,31464400.899956394,16565427.40479912
2020-04-23,0.12185448145997521,32627924.529792096,17031721.268520188
2020-04-24,0.12271643027958115,33025371.914827865,17632237.839068763
2020-04-25,0.12178699897505739,32624983.66633414,16577692.349679353
2020-04-26,0.11842199030055528,31810666.06778917,15705780.189708408
2020-04-27,0.12117876220713758,32534540.323394172,17786522.01175488
2020-04-28,0.12010076685785064,32578294.834935322,18221316.814853575
2020-04-29,0.1251597818977208,33689643.7008542,18783226.405652102
2020-04-30,0.13919972665078156,37219448.21665516,21078687.801826213
2020-05-01,0.1315821814856436,35560728.64792352,17787285.412838448
2020-05-02,0.1305568072543884,35214255.61621884,12227230.514797132
2020-05-03,0.1288211575703567,34810292.13198921,6309539.26284769
2020-05-04,0.1297110855827523,35104169.29466031,5623899.519533424
2020-05-05,0.12559766081429688,33935503.50254572,5265612.764423882
2020-05-06,0.12412338713030337,33503754.12740913,5722006.349282347
2020-05-07,0.12393116238471963,33628149.856701605,11545887.326806286
2020-05-08,0.1261067566718159,34233348.566505454,14042352.59135067
2020-05-09,0.12744815461391612,34407844.7931087,15252188.62548055
2020-05-10,0.11918555614189008,32560760.390343018,15070194.199351268
2020-05-11,0.10540768938449922,28559358.595854055,16508139.491635224
2020-05-12,0.10056020217067692,27150842.077526398,19396962.558225084
2020-05-13,0.09688416494533011,26309366.05279122,20407453.037120648
2020-05-14,0.09483104933905127,25760731.809381947,23448075.366993606
2020-05-15,0.09954814480693346,26994580.716284398,26238598.297640815
2020-05-16,0.10406404097950651,28460962.051239643,28652770.872398093
2020-05-17,0.1229588604814056,33531761.896431796,39341828.28403777
2020-05-18,0.1239602660250921,33736965.56195767,37802804.48077111
2020-05-19,0.12092910589136524,32834292.989333604,16690353.339691833
2020-05-20,0.11554681538343631,31513579.952776298,5952481.548266552
2020-05-21,0.11659601815424162,31726110.75100705,6155811.537180913
2020-05-22,0.11957742686444355,33051887.308291927,8036600.379003506
2020-05-23,0.12308822506038193,33756716.322592445,5178057.8145228885
2020-05-24,0.12438091925452147,34093869.57332817,5487212.988846981
2020-05-25,0.12566829328522022,34590159.94946073,7990647.32941423
2020-05-26,0.12987079193228673,35693552.90772363,7248234.615483489
2020-05-27,0.13798250554091543,37640222.80578832,5313904.289985965
2020-05-28,0.14081439183419542,38619928.90676718,5528001.9521894585
2020-05-29,0.13411186896955624,36884848.705880195,4804912.173827653
2020-05-30,0.12983404689267442,35718927.61980952,2607993.5675578676
2020-05-31,0.12549831849429746,34647381.56097593,2445629.489129394
2020-06-01,0.12075820308795383,33250607.051082876,4017808.341321582
2020-06-02,0.11566015885159094,31881050.811554804,5357586.723829361
2020-06-03,0.11196843755917892,30895212.18027705,6113257.425780204
2020-06-04,0.11325751418270706,31129473.095747016,3631324.8231266337
2020-06-05,0.11246041754720558,31193798.35444628,4375982.986507293
2020-06-06,0.11573424598811785,32057366.62167294,5786796.178103537
2020-06-07,0.11544604536290677,31967820.577457573,6046298.102466255
2020-06-08,0.1156094395393639,32036873.659420397,7009079.584195053
2020-06-09,0.11408558506257394,31649236.892003648,5545264.057095039
2020-06-10,0.11156941088342213,30965639.286261022,5002325.2208453575
2020-06-11,0.11121667622314023,30861559.194799926,5233839.398390401
2020-06-12,0.11100888615755578,30764974.583797064,5397855.663078613
2020-06-13,0.11216325571225792,31180639.881936803,5132003.416991518
2020-06-14,0.11010686520004825,30661361.587308604,3198678.3399677286
2020-06-15,0.10663610138000974,29679567.8183593,2561508.8478829935
2020-06-16,0.1046954748809877,29135766.52719998,3046680.4358362
2020-06-17,0.10282036108216071,28652632.853037328,2741452.0033046408
2020-06-18,0.10055836542302818,28018170.939402137,2358479.0951324
2020-06-19,0.09973469137148784,27839163.915128723,2568187.023428533
2020-06-20,0.09716061290530162,27069192.528580997,2708245.776373155
2020-06-21,0.09695912265113374,27012290.75852776,2879798.9485171265
2020-06-22,0.09254734649399542,25857320.694816034,2618540.1906852755
2020-06-23,0.09585829544585986,26817203.10658091,3053199.3976645977
2020-06-24,0.09245565676775491,25872113.776851192,2063849.1210419713
2020-06-25,0.09024066689776464,25219012.794016942,1948875.570818154
2020-06-26,0.09095792405527889,25507421.077273518,1833436.672062257
2020-06-27,0.08839915819117863,24879013.05930326,1772131.9130556844
2020-06-28,0.08083742154205928,22624680.747565933,1746266.1778674093
2020-06-29,0.07829443199847261,21996600.51141227,1693027.6292373142
2020-06-30,0.07957424728504853,22372037.672614943,2020610.2269723427
2020-07-01,0.07986151481478611,22524348.891857143,1641928.5181152495
2020-07-02,0.07999415507133609,22571614.90772618,1816002.0043811966
2020-07-03,0.07913995144717612,22379742.64210313,1894734.3776347945
2020-07-04,0.09212745989574943,25986702.284520566,2123839.979422555
2020-07-05,0.08758187673666144,24888415.0003716,2289269.0237197215
2020-07-06,0.08155930947540153,23027408.138688914,1802532.6181355172
2020-07-07,0.08224635181315544,23270502.786460835,1769114.510509007
2020-07-08,0.08018968294370588,22715125.778539997,1746521.9396199402
2020-07-09,0.08185259962693511,23204980.765551593,1718257.7125656449
2020-07-10,0.08296697569534245,23541118.949209496,1434316.5927692188
2020-07-11,0.08300365347979753,23582758.31317489,982747.7816515013
2020-07-12,0.08391869299234597,23821273.285830267,1054429.0323893388
2020-07-13,0.09130783944109849,25865170.83373874,1145537.486743185
2020-07-14,0.09781819910090678,27849368.032913547,2073495.7674322245
2020-07-15,0.09707943065299902,27673730.42310993,691675.2152057247
2020-07-16,0.11474331425900752,32621081.688944586,685703.1259500507
2020-07-17,0.10486285808705978,30023186.14720475,717813.0986960857
2020-07-18,0.10760040809849394,30765388.919967752,783014.7673616497
2020-07-19,0.10245675139687786,29370736.056270644,730560.7663865023
2020-07-20,0.09684722197239055,27811263.520918265,789992.1370124589
2020-07-21,0.09545834857475721,27245293.72770635,902852.2859932976
2020-07-22,0.09454992718765845,27043400.401717078,922434.9370070032
2020-07-23,0.0960038780519706,27400831.910580996,937627.3306469086
2020-07-24,0.10370905491056409,30866855.022586606,1060861.4201699907
2020-07-25,0.1055389987642014,31492533.24203416,856498.3670085866
2020-07-26,0.10216474184692084,30459237.06449532,865856.2259255664
2020-07-27,0.10445026764692648,31141013.191413525,1050654.485758258
2020-07-28,0.10132855643395147,30338957.763673484,1087555.3066209953
2020-07-29,0.10073379070414903,30119193.690785937,1045093.2107123863
2020-07-30,0.1005227410529972,30078517.02226927,1164377.5769853957
2020-07-31,0.10002266059338934,30055513.736168314,1300406.824620827
2020-08-01,0.10054175728909923,30040722.760389086,1349804.0161369485
2020-08-02,0.10089953608810198,30176467.489572853,1304873.6295393629
2020-08-03,0.09984048095061895,29833339.93153492,1200157.7027926196
2020-08-04,0.10355003077067858,30896973.333999086,933237.4474553445
2020-08-05,0.10267703421391382,30731172.643717047,1157828.368912724
2020-08-06,0.10591786028694608,31794409.35943369,1340998.812804011
2020-08-07,0.10406590119722618,31286077.539715905,1514091.787007725
2020-08-08,0.12370834886487063,37230720.41904543,1852128.7253619723
2020-08-09,0.13156070617897772,39588725.71935375,1556688.8414484225
2020-08-10,0.1764564208696197,53011939.30136458,2126312.4816258107
2020-08-11,0.20476963792246003,59450659.693791874,2267114.1640506587
2020-08-12,0.17591555984961393,52982606.30671365,2376460.985118574
2020-08-13,0.1884171108993515,56825191.18953136,1377113.2801962525
2020-08-14,0.1940841474264481,58557855.865125164,2554959.0471587004
2020-08-15,0.22110865403456959,66572283.60279461,2698796.7508305446
2020-08-16,0.21443481711167608,64658134.54030145,1372602.1956598023
2020-08-17,0.22542705995978768,67922510.34274596,1598589.6176821864
2020-08-18,0.23991994962782523,73007577.14782494,1897678.618284934
2020-08-19,0.2393138346774605,72310664.99993533,1880111.045877798
2020-08-20,0.2235764265089237,67643205.59978184,2421957.2579289344
2020-08-21,0.19234239314674004,58470642.342032075,1668671.5675993417
2020-08-22,0.18913999384143135,59247624.07541821,2107013.987012969
2020-08-23,0.18391297964874936,55697414.850814775,1534269.0888166581
2020-08-24,0.17658220825470342,53848670.51477065,1380652.9272705766
2020-08-25,0.1826629819401414,55475054.2331454,2142730.16620932
2020-08-26,0.16787503555817815,51080658.34343794,2043053.3220119218
2020-08-27,0.14086263206036617,43384109.56550766,1129252.4238756513
2020-08-28,0.14088277496857718,42768610.23284449,758807.8707567771
2020-08-29,0.1423120304673181,43306727.9130063,895832.797402033
2020-08-30,0.14463961574263526,44211981.30181788,1163594.186382629
2020-08-31,0.18740016341885243,57056264.24384672,2539896.97680564
2020-09-01,0.15744844637406682,48064596.3894393,3028185.1019211216
2020-09-02,0.1457194413542909,44827298.02482675,1646458.9753013677
2020-09-03,0.15761454496301303,48048567.463459186,2303673.7936740806
2020-09-04,0.13565737030256064,41711383.91667673,1864608.7327440472
2020-09-05,0.14742215125848654,45027085.070921615,1874105.617768787
2020-09-06,0.13280504079115096,40598906.56198166,1628711.3313387798
2020-09-07,0.15750020098495046,47759352.99061695,1729600.1114245926
2020-09-08,0.1604072113032836,49133960.00424823,1973253.9457879197
2020-09-09,0.16063015729858465,49190371.91626239,1776510.7966357523
2020-09-10,0.1596496258387648,48970964.26866493,1512729.170865734
2020-09-11,0.1706814924818833,52542622.20851811,1408656.7119716564
2020-09-12,0.16953239497065928,52101493.4238433,583511.1669120295
2020-09-13,0.16813175504333286,52282437.53524144,1551179.0038187106
2020-09-14,0.1513464484124418,46773809.41718347,759923.1437066877
2020-09-15,0.15707196364720694,48321234.026374385,718411.9003303372
2020-09-16,0.15858900218108563,48993919.71443913,609634.8251139843
2020-09-17,0.15351856865721125,47180638.49694819,906711.5094474633
2020-09-18,0.16497558965317488,50918197.18678647,846832.1010849285
2020-09-19,0.1685567778248689,52736409.75021307,859856.499872739
2020-09-20,0.1842325954996282,56944892.90752557,542924.0295691377
2020-09-21,0.16413338690434262,50764579.67496346,727118.9062761363
2020-09-22,0.1591564927244271,49095585.602347694,890789.6736423173
2020-09-23,0.15916311473609449,49293454.313380934,665837.953249956
2020-09-24,0.15180224467270065,47033611.67410471,707873.5039545161
2020-09-25,0.15955193035367263,49296740.77515491,697380.7539668557
2020-09-26,0.16991135496716334,52858064.33028561,546257.2176029463
2020-09-27,0.16148827966837276,50583728.74989449,374570.7658768222
2020-09-28,0.15843428327604625,49222445.68114615,483693.4566378182
2020-09-29,0.1639062046434955,50963174.53637693,694600.8633900827
2020-09-30,0.16334537889259612,51001215.52878437,733198.9401572644
2020-10-01,0.16002665373856212,49764333.40463862,626351.3958165748
2020-10-02,0.155096482923927,48403232.402436316,591049.7632736781
2020-10-03,0.15407082722829055,48383924.10086462,430467.82536149095
2020-10-04,0.1605104175745025,49994697.77624824,357880.33652444195
2020-10-05,0.15776933525728984,49260765.8461369,438059.6305720927
2020-10-06,0.15515906483495764,48592560.60075697,524278.2447118749
2020-10-07,0.15476475993702304,48312260.3624469,535317.7142657945
2020-10-08,0.15466796037581082,48497763.01850739,451800.1414801947
2020-10-09,0.15626890268665455,48956887.030719385,611354.9571377939
2020-10-10,0.15436906187607932,48352510.37235675,563015.8812766712
2020-10-11,0.15351647628185155,48029235.07689894,510875.05089693866
2020-10-12,0.15305689069025633,48074960.53094152,429165.3639810987
2020-10-13,0.1505545826567522,47651569.87772862,864575.8342328584
2020-10-14,0.14984160993468337,47124980.283035114,633822.9229529443
2020-10-15,0.1485504864931206,46517760.888657674,668308.1862447078
2020-10-16,0.14853098340834414,46813331.95403298,822382.6030012738
2020-10-17,0.14049712974637202,44302634.45382012,898944.0559587311
2020-10-18,0.13905768843298363,43819739.52191609,643175.343120654
2020-10-19,0.13352711069813827,42098709.665163025,616198.1700500626
2020-10-20,0.13105315814019614,41393897.78985046,1026063.937594408
2020-10-21,0.12567906047768795,39680438.00832128,800483.9929250389
2020-10-22,0.11706289961245128,36946287.690177776,1110448.415431148
2020-10-23,0.1116022136544625,35314375.7366547,769942.5991742637
2020-10-24,0.10963879117123954,34623267.56601685,633033.8860206293
2020-10-25,0.11017603172761463,34978898.963492446,553852.5379493507
2020-10-26,0.10923765957694362,34636454.8966937,623695.0619291115
2020-10-27,0.09917214581344419,31215220.576686695,764579.9339939138
2020-10-28,0.08699654154904182,27200240.735077713,813633.7216676999
2020-10-29,0.09467789385759488,29687298.27580286,912845.7094589877
2020-10-30,0.08726143840389365,27763737.529285338,670254.7571686524
2020-10-31,0.08788672383288225,27959876.195181977,400392.7618287954
2020-11-01,0.08543111751261429,27213239.918176003,559976.3885577925
2020-11-02,0.09002796057204127,28598212.949750092,550226.1292200801
2020-11-03,0.09132451960593514,29134083.7414971,877925.513494929
2020-11-04,0.09632920612566105,30934969.365607154,784965.4225172825
2020-11-05,0.10527154488621723,33466126.821244232,839517.6396782551
2020-11-06,0.09203238976578378,29607254.642462492,1059190.3183383513
2020-11-07,0.08519991151670256,27239380.57210818,755534.2881122802
2020-11-08,0.08663324178823609,27772768.07080824,740743.5442619883
2020-11-09,0.08374169402988384,26891621.632410042,675237.2730439317
2020-11-10,0.08340000396222698,26771530.614510525,696881.3014949532
2020-11-11,0.08527185773546625,27458121.518115357,587602.8635559735
2020-11-12,0.08522198486473631,27542058.49448206,695012.8090844811
2020-11-13,0.08556770750818025,27585537.102444444,821076.342469349
2020-11-14,0.08782756967906444,28163792.46813548,649950.5184823882
2020-11-15,0.08854196668569271,28420250.68406697,599625.6771558813
2020-11-16,0.08812212228065507,28295932.987907838,534507.6004700845
2020-11-17,0.08672254444642032,27720923.637305167,813315.1225284352
2020-11-18,0.08826839739508005,28503547.363263957,811999.7369176149
2020-11-19,0.08760764879194338,29327822.913162485,737271.6212748042
2020-11-20,0.08982790114168822,30117326.96644574,531736.9284615325
2020-11-21,0.09223284194416961,30953013.551542018,609633.2922427261
2020-11-22,0.09754086983308531,32502152.145992257,683911.5922388433
2020-11-23,0.1059026954616958,35544786.886689186,775526.9260660679
2020-11-24,0.1088213850591211,36445224.7760479,732674.7227533596
2020-11-25,0.12203066494156595,40390030.58684415,896230.2703431387
2020-11-26,0.1276512286285486,42985255.80261105,393594.19793313177
2020-11-27,0.10132792119303684,33986998.92012922,937981.0957412253
2020-11-28,0.10240054924879335,34350215.74269034,497469.8673243947
2020-11-29,0.10187279758324183,34086094.73570138,562646.8181055121
2020-11-30,0.10879256871788803,36632585.23769986,630284.0260420858
2020-12-01,0.11020416523309137,37174655.91240381,756714.0715809785
2020-12-02,0.1112815940710194,37615709.184287466,689655.1693222711
2020-12-03,0.10699052648571183,36166977.8588727,363620.05144305376
2020-12-04,0.1080283637928526,36626278.78058119,451051.0375832974
2020-12-05,0.10404574775707136,35230172.24644743,466280.1994949074
2020-12-06,0.1059288137489343,36024968.3475916,358283.6491155398
2020-12-07,0.10964553114276833,37071253.064077266,430791.5020417403
2020-12-08,0.10617578929472753,36123090.102683924,531333.4141015577
2020-12-09,0.10190673889624718,34650726.03994463,579998.4014040331
2020-12-10,0.10294377852567001,34800219.52707462,599965.7501473362
2020-12-11,0.09677493223731577,33050039.07452214,481988.496041377
2020-12-12,0.09767323420316097,33270132.38902406,575548.7182428597
2020-12-13,0.0981546020723713,33492354.291227326,455625.38200611103
2020-12-14,0.09872299402959786,33780363.16392245,547733.2497121755
2020-12-15,0.09936799511114737,34002292.99586471,430732.3513925871
2020-12-16,0.10068071192388738,34470703.01889567,554328.2702199735
2020-12-17,0.1037685140116707,35306627.92064894,692492.0408697939
2020-12-18,0.10036503462151132,34481798.74491813,866164.3006945398
2020-12-19,0.088492639341959,31591707.134014618,366840.01164195174
2020-12-20,0.09394109310884337,32087239.78369969,588682.1862325253
2020-12-21,0.0980876937123399,33591834.08742712,565025.9925502338
2020-12-22,0.09979233950547796,34290872.59974405,639836.5449027634
2020-12-23,0.09670238825832032,33071350.627653558,1120114.008162764
2020-12-24,0.09484968605516127,32701821.119119804,1635062.3126274457
2020-12-25,0.09112895252337769,31389187.15155115,384136.9479710102
2020-12-26,0.09419423141906369,32435428.830621198,485915.83416010137
2020-12-27,0.09849586914531724,33806970.82505698,601816.6026212055
2020-12-28,0.09693573041260094,33293851.968128145,752006.8177240792
2020-12-29,0.09372945646562852,32296436.38462339,368710.2565446673
2020-12-30,0.0959908996608636,33002706.704984706,432260.6769514432
2020-12-31,0.09967564589218793,34587321.11610018,687257.5817042235
2021-01-01,0.097316425286497,33591565.54554358,521347.06245045346
2021-01-02,0.10305295580019705,35583400.213946044,539378.9270468436
2021-01-03,0.1073585392479278,36964268.80445709,842970.9198431124
2021-01-04,0.10976675888650318,37905679.14613858,1543006.4709818356
2021-01-05,0.11472484170389635,40894309.09160474,1970762.633381681
2021-01-06,0.12561221842813006,43493494.89939111,1517081.7166297405
2021-01-07,0.1236748378767,42862101.73686559,986946.6443854731
2021-01-08,0.12227751948898231,42331149.28383607,2009424.771283747
2021-01-09,0.12245495927162071,42414272.74672608,3307352.0185068413
2021-01-10,0.12326438493989499,42960636.0508036,1736624.4984477034
2021-01-11,0.12311802877336751,42733038.19585207,3429238.430654278
2021-01-12,0.12620112793689736,52992344.33319174,908024.5004901323
2021-01-13,0.14338166492131366,49676502.57912399,2081082.3383045588
2021-01-14,0.14477227518243446,50394479.757768616,6869809.699978462
2021-01-15,0.16177660128347895,56534795.000129364,6203932.401336156
2021-01-16,0.1429251662931865,49871182.85764524,7091066.604132501
2021-01-17,0.14532228644399398,50724692.32731396,6314588.385256056
2021-01-18,0.1555027241750923,54333552.021896,5042060.53322327
2021-01-19,0.14680277706054934,51271612.48020456,6486206.810102424
2021-01-20,0.14974992626277042,52597444.43697633,4810592.718253832
2021-01-21,0.14270458127889787,49708910.144664414,4003460.333746677
2021-01-22,0.12835977145126462,45082500.76122401,3422655.6513250554
2021-01-23,0.1336935344224873,46610666.835040994,2344397.2143862676
2021-01-24,0.13209108230404365,46297719.22665679,1448688.7940784856
2021-01-25,0.12536153705914885,43854496.73526195,748869.6033359495
2021-01-26,0.12557697040716165,46857669.77974325,3026031.0248746052
2021-01-27,0.1299348843875284,45140160.42609588,1367427.1811190457
2021-01-28,0.12183969995724585,42697437.95952537,1206929.4937947956
2021-01-29,0.12656365441669526,44418370.16507154,1821822.7601738782
2021-01-30,0.125438146156335,44024374.24041848,1893473.9848014626
2021-01-31,0.12671866992093908,42714393.80549867,1134476.8769560207
2021-02-01,0.11961073876479492,42115621.06835416,790045.8263131984
2021-02-02,0.12200855163645008,42957131.21341863,1120386.525706789
2021-02-03,0.12124728623748016,42729222.069108255,1389319.4536423136
2021-02-04,0.1383755881197163,49001993.48603016,1955909.3822350486
2021-02-05,0.12783449259491098,44848853.43716145,1685777.6010650736
2021-02-06,0.14513320232965746,51067901.59370731,2194539.3201785306
2021-02-07,0.14239802519181202,49914557.411769,2045865.1229232864
2021-02-08,0.1671393431848169,59562778.30486287,3143563.3295818004
2021-02-09,0.175366953853511,62048236.79840986,1947709.3038051368
2021-02-10,0.18702980174053083,66084512.53467343,2165934.5768753146
2021-02-11,0.19877634701826039,70129109.23193571,2719497.2634078814
2021-02-12,0.2022237984710006,72161593.27206019,1548529.2527663172
2021-02-13,0.1971125667934576,69452348.85813266,1038171.8242307886
2021-02-14,0.1861151492663453,65502964.19631263,919422.8850032076
2021-02-15,0.19163094636725506,68261273.76319014,1401745.3758748532
2021-02-16,0.1965532276509729,69554809.63444197,936234.6277135256
2021-02-17,0.19451891380991326,68885449.84755577,908479.7525172327
2021-02-18,0.2247731457064329,79970355.19296671,2324960.6626196513
2021-02-19,0.23443827056317715,83062133.33924887,1437632.3024819386
2021-02-20,0.24351108555753012,86630161.50629379,1978683.9516979505
2021-02-21,0.24858609232629678,86805051.78608318,2258455.1614625556
2021-02-22,0.3725455380169936,139005034.84485307,4111195.002215517
2021-02-23,0.3445012305433679,123567111.91454336,1810636.0687578681
2021-02-24,0.3286201407274529,115420394.64531496,1186853.1552223295
2021-02-25,0.3397880645290719,119072248.2851036,630591.1936501384
2021-02-26,0.320632726630781,114531755.30944042,677580.6506566025
2021-02-27,0.3161097688153582,114815121.18830727,704533.6204562503
2021-02-28,0.32405774367582457,115024042.98220119,850197.6962887446
2021-03-01,0.30217861848128114,109646263.64934683,939377.7538211377
2021-03-02,0.3228733609556595,115758074.51835252,870724.2009630132
2021-03-03,0.2979562056739141,107022456.29327388,690609.4137961611
2021-03-04,0.3054622244817901,109487428.1141917,902788.6920466201
2021-03-05,0.30186920534752903,108337293.89820966,908972.8234273549
2021-03-06,0.2958539394291362,106428696.687396,754485.6735507705
2021-03-07,0.2909806256542886,104583777.87834555,593847.7123035012
2021-03-08,0.2807115197464411,100826092.94822226,482675.28980317427
2021-03-09,0.26104872933445855,94372861.15773855,566947.4043659761
2021-03-10,0.2858678462999252,102499660.86392844,740271.4441127927
2021-03-11,0.30071126912035,107268620.86511669,731010.1300541194
2021-03-12,0.3067085559593609,110148126.53755786,1101052.981595745
2021-03-13,0.2972983964774634,106823736.61176339,1153498.1693007052
2021-03-14,0.33182175247651285,119747852.09418611,500921.2131379952
2021-03-15,0.32120524931424005,115483825.41111702,784437.6929161807
2021-03-16,0.30259024085774594,109483733.86150023,826450.8747737688
2021-03-17,0.3124811223424054,112843564.77582945,703587.8557954654
2021-03-18,0.3255671450156236,117604089.43617108,950259.6552630556
2021-03-19,0.32178280018256605,116633466.6576433,697644.6101436274
2021-03-20,0.3540420497650882,128422094.41916315,670974.4092787058
2021-03-21,0.32495752272302436,117962787.6594139,632287.5185106201
2021-03-22,0.33328942518506677,121085665.36095949,483162.6207785633
2021-03-23,0.3505648745874703,127522089.03078832,1037937.5280143503
2021-03-24,0.3451193020537695,126519009.49400145,1035281.0001120503
2021-03-25,0.31199880037410416,114003785.13063416,1042348.6965911078
2021-03-26,0.29913030608900537,109106263.37438905,1165910.3607562054
2021-03-27,0.33021455479422807,120457093.77024978,782617.4184749858
2021-03-28,0.35171927521629576,128704940.52644035,941918.2934884643
2021-03-29,0.39854793904155095,144073851.80095744,1288658.642107441
2021-03-30,0.406953770140213,148243890.43794966,1333556.0565961
2021-03-31,0.4997191995141399,179367051.39488506,1509081.4065574838
2021-04-01,0.4793690820562903,176882098.65227818,1314962.279864656
2021-04-02,0.5632820751365191,205893303.04288802,1634861.4859055423
2021-04-03,0.5871670071312888,212960305.32779813,1605956.177218956
2021-04-04,0.6525992240696538,239426293.7442452,2137657.871451589
2021-04-05,0.6345988839759964,230071404.7972018,1523422.1352551
2021-04-06,0.6575130652647633,241590763.0372732,2589211.3562519844
2021-04-07,0.6391772876856958,235614540.51409745,3775483.3854384394
2021-04-08,0.5695345050348535,209259516.51324016,2574170.244260725
2021-04-09,0.634291560620227,232490549.646035,2252895.0731407595
2021-04-10,0.6819343891376547,251875370.2362987,2044165.1922094382
2021-04-11,0.7813430369015827,292002266.7904867,3911715.042664806
