date,prices,market_caps,total_volumes
2020-09-29,0.3628566577017078,0.0,17664242.55070582
2020-09-30,0.3628566577017078,0.0,17664242.55070582
2020-10-01,0.6433750553629762,0.0,16848883.001209863
2020-10-02,0.6322883111333526,0.0,10472217.905032922
2020-10-03,0.6802356378724614,10655038.72153192,10877243.409662263
2020-10-04,0.5975501489690692,9584323.80740131,4126260.0658342224
2020-10-05,0.6103186683436995,9822076.20375812,4491314.106869132
2020-10-06,0.4902824462388481,7887258.754791977,5007557.768767427
2020-10-07,0.3616387311067459,5804884.734649016,5746341.450924537
2020-10-08,0.3344717716128474,5412715.976143476,4216282.664758244
2020-10-09,0.4671894850922457,7554035.211216775,3075603.115166258
2020-10-10,0.5058929539779494,8309303.576736501,3165411.9599771267
2020-10-11,0.4093296382745467,6665144.272402234,6406067.10561834
2020-10-12,0.3890032945583006,6338262.392887435,2340272.966105411
2020-10-13,0.3907809003344887,6368614.716245633,1154111.495970806
2020-10-14,0.3759631501046962,6147823.768277328,1474472.6526643874
2020-10-15,0.3717140231098975,6065757.645922039,655361.7494512617
2020-10-16,0.3513162369032613,5762200.481026135,583465.4875125515
2020-10-17,0.3313422381300459,5440324.085556573,528592.2190578517
2020-10-18,0.3111127793396185,5095280.602087271,491734.3064185878
2020-10-19,0.3007514653847685,4926653.584662644,607917.5464976634
2020-10-20,0.2984023209437874,4905095.30696201,471975.1721528847
2020-10-21,0.2620202465001862,4274705.124291093,618119.1836195214
2020-10-22,0.2476169392330191,4093608.6395629095,502976.9530790944
2020-10-23,0.2891992187891596,4788598.375379912,891539.1501012758
2020-10-24,0.2752579247199325,4582087.450779596,428925.67106087937
2020-10-25,0.271600859299942,4515689.082636665,303700.50804241054
2020-10-26,0.2598154282491138,4335550.101393952,522045.1857543433
2020-10-27,0.2336987019479229,3889863.201468875,318182.3378663116
2020-10-28,0.2439571116935266,4067296.995665802,344120.56784615474
2020-10-29,0.2160054425148347,3622780.092420046,493196.1901766494
2020-10-30,0.1471893804220964,3842891.389961027,1886108.7358920388
2020-10-31,0.1665289755902131,4391789.638890765,772826.896853926
2020-11-01,0.1561715780211804,4120997.669371205,253825.99222662908
2020-11-02,0.1454429905416905,3836205.248520921,514632.07737637055
2020-11-03,0.1301297171431917,3443063.386857318,593357.2969089819
2020-11-04,0.1418791729319851,3779244.188408802,551050.6283568179
2020-11-05,0.1477878459732717,3863013.026174496,560255.3204746604
2020-11-06,0.1649383654499908,4355910.111947241,702330.3618248423
2020-11-07,0.1803676121714061,4757282.632917969,383785.5407149482
2020-11-08,0.1702052799624493,4510726.368291954,613537.2691440545
2020-11-09,0.1887267365500964,5018266.52706503,481838.9656074544
2020-11-10,0.173830455693707,4606263.329499754,273107.9821752237
2020-11-11,0.1801111350373119,4759826.904033512,247584.581802302
2020-11-12,0.206983677390353,5482749.253678145,335883.1760475873
2020-11-13,0.1991819308212083,5284332.341301944,398781.87178650784
2020-11-14,0.2330968639240049,6161274.40540034,554751.719986883
2020-11-15,0.2250878131855825,5889509.400594189,555402.6696875311
2020-11-16,0.2433027329438216,6464807.950602153,1309957.2699847969
2020-11-17,0.2420185916481096,6440277.578401546,1238250.6335438215
2020-11-18,0.2446005430834136,6507671.127198556,1099901.2434138972
2020-11-19,0.1968488826494097,5235125.944996146,1014613.7323681744
2020-11-20,0.1972456886625916,5221167.687556395,1055213.1680391163
2020-11-21,0.2728766099186583,7445372.931407087,2049982.580204987
2020-11-22,0.289091642683141,7704185.323848335,1256063.6423363728
2020-11-23,0.2958219910365877,8032559.859587988,905714.7761717836
2020-11-24,0.2745850437982018,7416747.729189205,934520.1011815818
2020-11-25,0.253399579032478,6870762.909907682,1276876.619943124
2020-11-26,0.2395891602809552,6508362.411877656,1008653.3403683188
2020-11-27,0.2170745752401915,5887042.289145351,710160.5070924971
2020-11-28,0.2465704500783535,6700301.488600723,689155.7673264798
2020-11-29,0.2207658157632235,6000278.125760049,642203.3977615652
2020-11-30,0.2657987783332752,9698447.31062383,2682043.915884265
2020-12-01,0.3360494821639789,12129975.415409964,2745726.8432694864
2020-12-02,0.3194877498527094,11734359.99045796,2299833.942079661
2020-12-03,0.3236231829669988,11923605.93728209,1564694.4789806216
2020-12-04,0.4067251277643766,15287297.665817289,3371350.4313596617
2020-12-05,0.3826087357875485,14361071.813523706,3273135.237732136
2020-12-06,0.4115001175839753,15287929.602394195,1905198.0886457823
2020-12-07,0.3823168372755642,14133519.734122602,1684205.1828504603
2020-12-08,0.3875193443098723,14385937.436401578,1348084.8758713144
2020-12-09,0.353089659043162,13080214.676166818,1437695.908030818
2020-12-10,0.4587099229001945,16840808.028293878,2308573.925938793
2020-12-11,0.4189730499700903,15558364.476170275,1340077.8550878156
2020-12-12,0.4080100495368202,15153842.44443464,1430483.0658908486
2020-12-13,0.5310802588836665,19894784.963375505,3070046.4497936238
2020-12-14,0.5569878908912169,20801057.67918591,3775446.5778907314
2020-12-15,0.596553671516139,22201521.34863797,3746804.550222497
2020-12-16,0.5116790247459744,19040181.37577746,7478589.59351524
2020-12-17,0.4968651896849868,18538095.11610925,3803897.498943709
2020-12-18,0.4095503866513968,15065776.633795535,592395.5729144906
2020-12-19,0.4320764721069906,16250491.52988675,1747371.0059831033
2020-12-20,0.4395503078302337,16542779.995968092,1538292.1751602977
2020-12-21,0.4354133280836491,16419856.55971787,2981836.6721033687
2020-12-22,0.4129058465549017,15560453.680216197,2634739.1037279977
2020-12-23,0.3979769551886022,15037568.515150225,1509992.6702824607
2020-12-24,0.3394015466751281,12895416.066574156,2147764.592484359
2020-12-25,0.3989609591841261,15084866.77961871,2538795.816673131
2020-12-26,0.3821489688633216,14412479.139685232,1470247.687074343
2020-12-27,0.3621303300543568,13712721.144118432,1314889.7142305488
2020-12-28,0.4044220307397527,15333670.708862796,1671819.2155709388
2020-12-29,0.4962644799721192,18734880.54626789,4040430.4873905904
2020-12-30,0.6795521728496973,32394595.26322665,8531958.853743447
2020-12-31,0.6415767387767012,30518961.39100756,5063456.237225712
2021-01-01,0.621780293949028,29597778.85297432,2457056.6035843366
2021-01-02,0.691158849443228,33037608.32733073,3123266.5378053854
2021-01-03,0.8574300001886649,41170405.71699646,5788397.658180314
2021-01-04,0.8914229539232884,43115574.22300866,6808025.229397699
2021-01-05,0.9029059392689586,43292554.99219125,3852020.476181067
2021-01-06,0.9491214040455336,45319267.695316486,4170059.055828034
2021-01-07,0.8676020400094039,41313207.64534752,4283604.958089533
2021-01-08,0.7938402340498809,38133084.5145637,3472106.4507808583
2021-01-09,0.8658169767611748,41813946.58110857,7663450.632628063
2021-01-10,0.941209860120746,46194785.93023287,3382569.881720505
2021-01-11,1.0074000570027264,49078594.74698649,4984092.039919857
2021-01-12,0.9607563452826176,46747533.687164046,4155933.601233042
2021-01-13,0.9203509058699724,44929711.94493421,3387600.550275016
2021-01-14,1.0097244072529985,49263893.03813018,5625744.914500629
2021-01-15,1.0802712518844997,53352881.22308826,24347503.39596233
2021-01-16,1.0024308628902665,49375337.2776548,12904729.210103998
2021-01-17,1.1689588680094287,57220107.17781765,37144348.2033213
2021-01-18,1.3489480969302026,67382165.90742876,23418661.504804943
2021-01-19,1.5158098529570845,76005761.70726879,34407444.65683978
2021-01-20,1.4293077281016755,71765836.04010315,56418465.23771378
2021-01-21,1.45688541376243,72691074.9824314,53838535.37712534
2021-01-22,1.1134904956232898,56965226.62530465,56591308.25667502
2021-01-23,1.2845027574229528,65134387.69418628,63120699.58195578
2021-01-24,1.2930617259510289,65868557.4193858,44578031.530628674
2021-01-25,1.318402841234389,67704274.85045888,26382757.386930805
2021-01-26,1.149676964748381,59190153.24082051,30410415.857561357
2021-01-27,1.1578572769806112,59698346.44461151,30078882.93175262
2021-01-28,1.1274373018512298,58040169.776219726,24786787.67025732
2021-01-29,1.23904680707026,64338952.43742106,20816024.6377411
2021-01-30,1.119461979937749,61512975.26881591,22624118.174374487
2021-01-31,1.0985550102249937,60578874.71486592,27376369.65964069
2021-02-01,1.4878063574135936,82205846.03169982,43120024.359759286
2021-02-02,1.480817057209498,82803333.1799456,42490088.28027783
2021-02-03,1.4493348698536734,80709290.30947988,33442508.46770107
2021-02-04,1.5174192846118653,84809528.20680556,31171116.089363784
2021-02-05,1.52382857582362,85412980.23155022,34072361.140842505
2021-02-06,2.2345176320164124,127072787.90387616,67902404.05388853
2021-02-07,2.298726824268217,129003308.9725787,63434946.54308077
2021-02-08,2.2659588786882154,126575135.26226994,52919973.70820167
2021-02-09,2.1728983079509065,121536534.59752186,46984142.41622931
2021-02-10,2.491423890387891,140565164.66230667,46982756.64943399
2021-02-11,2.3362806632134374,131334627.51777184,48831259.59994089
2021-02-12,2.932935043441105,165287950.59461156,75504092.90920664
2021-02-13,3.160259238797855,177847529.81902015,63942273.64968776
2021-02-14,4.32700955130917,249421539.6268601,80676573.93703477
2021-02-15,5.104013436483971,286689826.9575031,126043973.45773023
2021-02-16,5.903243259218635,331705588.1585367,113734502.006837
2021-02-17,6.474662900253423,367667014.852421,144295317.4979162
2021-02-18,5.708479518548796,321881491.44278693,92003045.04096778
2021-02-19,5.36463965788148,302394231.8248269,78451146.85536794
2021-02-20,4.961410157721049,283705639.53979623,70804801.99955024
2021-02-21,5.3190380074120975,294721445.8229801,68702098.6436779
2021-02-22,5.507035375911453,311765724.8402235,59579928.49178514
2021-02-23,5.055352816844645,281620938.422757,197447179.73604265
2021-02-24,4.047064096904933,227673276.7685026,58292594.36688999
2021-02-25,4.830840222948049,274092788.89068013,64528717.75358857
2021-02-26,4.214708769202901,236613822.27526444,53485826.62353749
2021-02-27,4.056932395695438,227642827.29896945,44521197.04785585
2021-02-28,4.143363605580593,230826323.9172513,34877229.80046057
2021-03-01,3.902542486796175,231407751.44722533,63208012.94749301
2021-03-02,4.048621659213921,239677325.78988832,73887415.79135828
2021-03-03,4.227779099527118,250220262.1505215,109356383.87323354
2021-03-04,4.791542945824139,284330120.27301365,121236698.0848204
2021-03-05,4.398500351237617,260787283.8411117,98309073.37326644
2021-03-06,4.098103333193726,248475803.94428796,66935786.80855747
2021-03-07,4.324023888988914,257188443.49718365,79290590.32359171
2021-03-08,4.195742526483528,247933502.7095622,76859421.5136524
2021-03-09,3.878247010701812,231714968.56300637,68635256.77202766
2021-03-10,4.664195831985953,278119081.4949672,82087857.07981917
2021-03-11,4.280246256467905,256917552.12284976,76686958.78947325
2021-03-12,4.052179282215567,241097775.6049697,61835846.81976309
2021-03-13,4.04612925588183,243301937.8592619,71553454.82769836
2021-03-14,4.315138543764924,263816707.46891624,52671849.46317836
2021-03-15,5.257570178444822,323878343.49367416,126280402.74411306
2021-03-16,4.94739776429166,298663197.8532891,104388860.86549668
2021-03-17,4.758517073683413,286516064.9957964,56120738.77812109
2021-03-18,5.084912443623678,300225685.3764104,171552605.80733967
2021-03-19,4.676355471970352,282426800.0276667,97858830.71635264
2021-03-20,4.790032709858138,290153423.8457055,97228900.9854906
2021-03-21,4.711606384994315,285769110.0879169,68094127.0435635
2021-03-22,4.377281858714742,264981948.50890896,75526643.12273373
2021-03-23,3.886379410399995,236916594.90686476,79449474.33729237
2021-03-24,3.809467640378442,230761929.61326203,63956264.73213286
2021-03-25,3.529734510651657,214504147.95545405,61096063.47465242
2021-03-26,3.3126271221719663,201914272.21948972,62575663.39549462
2021-03-27,3.9223387774970337,237331199.22144827,66298153.21794005
2021-03-28,3.840333983031805,232615370.55834743,63244769.73315254
2021-03-29,4.043296893120445,245392763.215384,68161344.17736727
2021-03-30,4.016344235900149,244310647.6803888,33762539.85896204
